data_number,youtube_link,korean_name,roman_name,resolution,fps,samplerate,video_option,webm_option,m4a_option
56,0kE9Gl0lrAQ,오영환,Oh_Yeonghwan,1080p,30,44100Hz,137,251,140
57,S_wQ7H4jNss,우원식,Woo_Wonsik,1080p,30,44100Hz,137,251,140
58,jhtg5v4KI3s,우윤근,Woo_Yoongeun,1080p,30,44100Hz,137,251,140
59,_6sN0qPZWAU,유승민,Yoo_Seungmin,1080p,30,44100Hz,137,251,140
60,PTaj5L3u_Zk,유정복,Yoo_Jeongbok,1080p,30,44100Hz,137,251,140
61,GEVaNg8fCdY,윤상기,Yoon_Sangki,1080p,30,44100Hz,137,251,140
62,_6yCimm-tPw,윤석열,Yoon_Seokyeol,1080p,30,44100Hz,137,251,140
63,90RtuUzmD68,윤여준,Yoon_Yeojun,1080p,30,44100Hz,137,251,140
64,LniUDjT-B1w,윤준호,Yoon_Junho,1080p,30,44100Hz,137,251,140
65,E5wBrCfy9Kc,이광재,Lee_Kwangjae,1080p,30,44100Hz,137,251,140
66,W1AuusaRSAw,이낙연,Lee_Nakyeon,1080p,30,44100Hz,137,251,140
67,eFmKzQ6fza4,이동기,Lee_Dongki,1080p,29.97002997,44100Hz,137,251,140
68,lQLChO4KXn4,이성헌,Lee_Sungheon,1080p,30,44100Hz,137,251,140
69,m2ez5AqdPEw,이수정,Lee_Sujeong,1080p,30,44100Hz,137,251,140
70,-mFd_TUmiRU,이수진,Lee_Soojin,1080p,30,44100Hz,137,251,140
71,s8KpGtpHZMg,이완섭,Lee_Wansub,1080p,30,44100Hz,137,251,140
72,iKUzpCoFwA8,이용섭,Lee_Yongsub,1080p,30,44100Hz,137,251,140
73,XxuxJsbfsxc,이원복,Lee_Wonbok,1080p,30,44100Hz,137,251,140
74,QGEnOnrzBp0,이인영,Lee_Inyoung,1080p,30,44100Hz,137,251,140
75,sR58H90O-0w,이재명,Lee_Jaemyung,1080p,30,44100Hz,137,251,140
76,S0fKs2IafjQ,이정현,Lee_Junghyun,1080p,30,44100Hz,137,251,140
77,58tXgr1TZNU,이정희,Lee_Junghee,1080p,30,44100Hz,137,251,140
78,YgT5yCVYbTc,이준석,Lee_Junseok,1080p,30,44100Hz,137,251,140
79,m80uwDevHys,이창수,Lee_Changsoo,1080p,30,44100Hz,137,251,140
80,r1JUXUuN2a4,이필용,Lee_Pilyong,1080p,30,44100Hz,137,251,140
81,W0uyu1o0fVk,이홍곤,Lee_Honggon,1080p,30,44100Hz,137,251,140
82,AyAa7fsIAjU,이후삼,Lee_Hoosam,1080p,30,44100Hz,137,251,140
83,edhMePqCFhk,임재훈,Im_Jaehoon,1080p,30,44100Hz,137,251,140
84,2L-zO6SKmG4,장동혁,Jang_Donghyuk,1080p,30,44100Hz,137,251,140
85,jJXrCURq_xY,전상헌,Jeon_Sangheon,1080p,30,44100Hz,137,251,140
86,Bp-bFmitVk4,전희경,Jeon_Heekyung,1080p,30,44100Hz,137,251,140
87,kZ18n7E_dos,정동영,Jung_Dongyoung,1080p,29.97002997,44100Hz,137,251,140
88,a3Djopy_WaU,정미경,Jung_Mikyung,1080p,30,44100Hz,137,251,140
89,nTvICUphP7U,정용기,Jung_Yongki,1080p,30,44100Hz,137,251,140
90,O1iL3Jz7IAI,조규일,Cho_Kyuil,1080p,30,44100Hz,137,251,140
91,P5e49hf4YvQ,조수진,Cho_Soojin,1080p,30,44100Hz,137,251,140
92,uHHUqcYjWNs,조승래,Cho_Seungrae,1080p,30,44100Hz,137,251,140
93,pVYmiCpMYyQ,주승용,Joo_Seungyong,1080p,30,44100Hz,137,251,140
94,CyDssetXueM,최문순,Choi_Moonsoon,1080p,30,44100Hz,137,251,140
95,N1Jm79JXVsM,최연혜,Choi_Yeonhye,1080p,30,44100Hz,137,251,140
96,xCynffhRYfw,최재형,Choi_Jaehyeong,1080p,30,44100Hz,137,251,140
97,xGp3ZyBgnTY,최조웅,Choi_Jowoong,1080p,30,44100Hz,137,251,140
98,C91ZfHy50_8,최한성,Choi_Hansung,1080p,30,44100Hz,137,251,140
99,KfwT5oxVz8U,한경호,Han_Kyungho,1080p,30,44100Hz,137,251,140
100,iSSO1ZPpSTI,한근형,Han_Geunhyung,1080p,30,44100Hz,137,251,140
101,giBF0B22E8I,한민호,Han_Minho,1080p,30,44100Hz,137,251,140
102,O3czDv2MVI4,한병도,Han_Byungdo,1080p,30,44100Hz,137,251,140
103,QEAmYTZEvUw,함진규,Ham_Jinkyu,1080p,30,44100Hz,137,251,140
104,0mT4nyPhEY8,홍준표,Hong_Junpyo,1080p,30,44100Hz,137,251,140
